p_id,p_hour,ycount,gcount,hfcount,fcount,sum
1,00,0,0,0,22,22
1,01,0,0,0,3,3
1,02,0,0,0,1,1
1,03,0,0,0,2,2
1,04,0,0,0,4,4
1,05,0,0,0,2,2
1,06,0,0,0,3,3
1,07,0,0,0,3,3
1,08,0,0,0,5,5
1,09,0,0,0,2,2
1,10,1,0,0,2,3
1,11,0,0,0,3,3
1,12,0,0,0,4,4
2,00,0,0,0,0,0
2,01,0,0,0,0,0
2,02,0,0,0,0,0
2,03,0,0,0,0,0
2,04,0,0,0,0,0
2,05,0,0,0,0,0
2,06,0,0,0,0,0
2,07,0,0,0,0,0
2,08,0,0,0,0,0
2,09,0,0,0,0,0
2,10,0,0,0,0,0
2,11,0,0,0,0,0
2,12,0,0,0,0,0
3,00,0,0,0,28,28
3,01,0,0,0,14,14
3,02,0,0,0,9,9
3,03,0,0,0,21,21
3,04,0,0,0,11,11
3,05,0,2,0,24,26
3,06,0,0,0,40,40
3,07,0,1,0,60,61
3,08,0,2,0,80,82
3,09,0,0,0,66,66
3,10,2,0,0,49,51
3,11,0,3,0,40,43
3,12,0,2,0,39,41
4,00,26,0,0,102,128
4,01,22,0,0,54,76
4,02,16,0,0,31,47
4,03,7,0,0,23,30
4,04,7,0,0,38,45
4,05,12,0,0,47,59
4,06,21,0,0,93,114
4,07,30,0,0,167,197
4,08,35,0,0,218,253
4,09,36,0,0,225,261
4,10,24,0,0,139,163
4,11,15,0,0,120,135
4,12,27,0,0,106,133
5,00,0,0,0,2,2
5,01,0,0,0,0,0
5,02,0,0,0,1,1
5,03,0,0,0,2,2
5,04,0,0,0,1,1
5,05,0,0,0,2,2
5,06,0,0,0,5,5
5,07,0,0,0,7,7
5,08,0,0,0,7,7
5,09,0,0,0,6,6
5,10,0,0,0,4,4
5,11,0,0,0,9,9
5,12,0,0,0,8,8
6,00,0,0,0,4,4
6,01,0,0,0,4,4
6,02,0,0,0,1,1
6,03,0,0,0,3,3
6,04,0,0,0,2,2
6,05,0,0,0,2,2
6,06,0,0,0,3,3
6,07,0,0,0,7,7
6,08,0,0,0,13,13
6,09,0,0,0,10,10
6,10,0,0,0,7,7
6,11,0,0,0,11,11
6,12,0,0,0,10,10
7,00,16,41,0,215,272
7,01,13,26,0,119,158
7,02,8,22,0,78,108
7,03,12,14,0,75,101
7,04,15,12,0,132,159
7,05,27,7,0,128,162
7,06,34,12,0,178,224
7,07,37,17,0,310,364
7,08,22,38,0,300,360
7,09,21,46,0,275,342
7,10,16,48,0,184,248
7,11,13,50,0,183,246
7,12,9,46,0,169,224
8,00,1,0,0,0,1
8,01,0,0,0,1,1
8,02,0,0,0,1,1
8,03,0,0,0,0,0
8,04,0,0,0,0,0
8,05,0,0,0,0,0
8,06,0,0,0,2,2
8,07,0,0,0,3,3
8,08,0,0,0,6,6
8,09,0,0,0,1,1
8,10,0,0,0,0,0
8,11,0,1,0,1,2
8,12,1,0,0,1,2
9,00,0,0,0,9,9
9,01,0,0,0,6,6
9,02,0,0,0,4,4
9,03,0,0,0,3,3
9,04,0,0,0,4,4
9,05,0,0,0,13,13
9,06,0,0,0,15,15
9,07,0,0,0,28,28
9,08,0,0,0,25,25
9,09,0,1,0,20,21
9,10,0,0,0,27,27
9,11,1,0,0,19,20
9,12,0,0,0,20,20
10,00,4,0,0,34,38
10,01,0,0,0,24,24
10,02,2,0,0,24,26
10,03,0,0,0,14,14
10,04,2,0,0,26,28
10,05,0,0,0,55,55
10,06,10,3,0,74,87
10,07,5,2,0,127,134
10,08,6,2,0,119,127
10,09,2,2,0,78,82
10,10,2,0,0,78,80
10,11,4,3,0,72,79
10,12,5,1,0,44,50
11,00,0,0,0,4,4
11,01,0,0,0,9,9
11,02,0,0,0,1,1
11,03,0,0,0,7,7
11,04,0,0,0,5,5
11,05,0,0,0,8,8
11,06,0,0,0,23,23
11,07,0,2,0,40,42
11,08,0,1,0,55,56
11,09,1,0,0,38,39
11,10,0,1,0,29,30
11,11,0,1,0,23,24
11,12,1,2,0,22,25
12,00,5,0,0,5,10
12,01,3,0,0,1,4
12,02,1,0,0,0,1
12,03,0,0,0,0,0
12,04,0,0,0,0,0
12,05,1,0,0,0,1
12,06,0,0,0,2,2
12,07,0,0,0,1,1
12,08,2,0,0,1,3
12,09,5,0,0,1,6
12,10,4,0,0,5,9
12,11,6,0,0,4,10
12,12,8,0,0,10,18
13,00,56,0,0,94,150
13,01,32,0,0,53,85
13,02,10,0,0,40,50
13,03,6,0,0,20,26
13,04,11,0,0,22,33
13,05,25,0,0,33,58
13,06,76,0,0,78,154
13,07,175,0,0,193,368
13,08,246,0,0,192,438
13,09,181,0,0,146,327
13,10,96,0,0,91,187
13,11,96,0,0,97,193
13,12,162,1,0,132,295
14,00,3,0,0,54,57
14,01,0,0,0,59,59
14,02,0,0,0,33,33
14,03,0,0,0,26,26
14,04,1,0,0,38,39
14,05,1,2,0,51,54
14,06,1,2,0,110,113
14,07,2,1,0,162,165
14,08,5,6,0,225,236
14,09,2,3,0,158,163
14,10,1,6,0,93,100
14,11,0,6,0,94,100
14,12,3,7,0,89,99
15,00,0,0,0,5,5
15,01,0,0,0,1,1
15,02,0,0,0,2,2
15,03,0,0,0,2,2
15,04,0,0,0,2,2
15,05,0,0,0,7,7
15,06,0,0,0,11,11
15,07,1,0,0,23,24
15,08,1,0,0,32,33
15,09,0,0,0,21,21
15,10,0,1,0,25,26
15,11,1,1,0,21,23
15,12,0,2,0,31,33
16,00,0,0,0,39,39
16,01,0,0,0,33,33
16,02,0,0,0,29,29
16,03,0,0,0,22,22
16,04,0,0,0,22,22
16,05,0,0,0,18,18
16,06,0,0,0,20,20
16,07,1,0,0,45,46
16,08,0,1,0,72,73
16,09,0,1,0,58,59
16,10,1,3,0,49,53
16,11,0,1,0,46,47
16,12,1,1,0,43,45
17,00,9,6,0,186,201
17,01,7,3,0,114,124
17,02,4,1,0,76,81
17,03,2,1,0,49,52
17,04,4,1,0,62,67
17,05,0,4,0,75,79
17,06,0,3,0,129,132
17,07,1,9,0,208,218
17,08,2,2,0,239,243
17,09,0,7,0,240,247
17,10,2,10,0,214,226
17,11,2,14,0,193,209
17,12,1,12,0,183,196
18,00,0,2,0,61,63
18,01,0,0,0,46,46
18,02,0,0,0,32,32
18,03,0,1,0,9,10
18,04,0,0,0,22,22
18,05,0,2,0,34,36
18,06,0,0,0,72,72
18,07,0,6,0,114,120
18,08,0,2,0,166,168
18,09,0,3,0,114,117
18,10,0,4,0,101,105
18,11,0,4,0,94,98
18,12,0,3,0,81,84
19,00,0,0,0,7,7
19,01,0,0,0,4,4
19,02,0,0,0,3,3
19,03,0,0,0,2,2
19,04,0,0,0,3,3
19,05,0,0,0,8,8
19,06,0,0,0,15,15
19,07,0,0,0,23,23
19,08,1,1,0,34,36
19,09,1,1,0,27,29
19,10,0,1,0,24,25
19,11,0,2,0,16,18
19,12,0,2,0,24,26
20,00,0,0,0,43,43
20,01,0,0,0,34,34
20,02,0,1,0,17,18
20,03,0,0,0,22,22
20,04,0,1,0,15,16
20,05,0,1,0,19,20
20,06,0,0,0,37,37
20,07,0,1,0,68,69
20,08,0,1,0,83,84
20,09,1,1,0,67,69
20,10,0,0,0,54,54
20,11,0,2,0,59,61
20,12,1,1,0,70,72
21,00,0,0,0,29,29
21,01,0,0,0,17,17
21,02,0,0,0,19,19
21,03,0,0,0,11,11
21,04,0,0,0,16,16
21,05,0,0,0,20,20
21,06,1,1,0,38,40
21,07,1,0,0,83,84
21,08,0,2,0,134,136
21,09,0,6,0,74,80
21,10,0,1,0,68,69
21,11,1,0,0,46,47
21,12,0,0,0,53,53
22,00,0,0,0,32,32
22,01,0,0,0,14,14
22,02,1,0,0,14,15
22,03,0,0,0,14,14
22,04,0,0,0,13,13
22,05,1,0,0,22,23
22,06,0,1,0,42,43
22,07,0,2,0,107,109
22,08,0,2,0,126,128
22,09,1,5,0,97,103
22,10,0,2,0,72,74
22,11,0,1,0,83,84
22,12,2,5,0,93,100
23,00,0,0,0,16,16
23,01,0,0,0,4,4
23,02,0,0,0,8,8
23,03,0,0,0,0,0
23,04,0,0,0,3,3
23,05,0,0,0,6,6
23,06,0,0,0,10,10
23,07,0,0,0,25,25
23,08,0,0,0,37,37
23,09,0,0,0,27,27
23,10,0,0,0,22,22
23,11,0,0,0,29,29
23,12,0,0,0,33,33
24,00,22,0,0,28,50
24,01,17,0,0,25,42
24,02,13,0,0,10,23
24,03,9,0,0,12,21
24,04,7,1,0,30,38
24,05,15,1,0,21,37
24,06,37,0,0,47,84
24,07,73,2,0,72,147
24,08,82,6,0,67,155
24,09,58,12,0,60,130
24,10,60,6,0,68,134
24,11,56,3,0,60,119
24,12,57,7,0,42,106
25,00,23,19,0,127,169
25,01,7,14,0,71,92
25,02,2,5,0,38,45
25,03,7,4,0,24,35
25,04,8,3,0,40,51
25,05,7,3,0,58,68
25,06,21,7,0,85,113
25,07,16,7,0,114,137
25,08,19,12,0,158,189
25,09,18,14,0,158,190
25,10,6,19,0,118,143
25,11,8,18,0,144,170
25,12,13,17,0,118,148
26,00,0,2,0,54,56
26,01,0,0,0,35,35
26,02,0,0,0,18,18
26,03,0,0,0,10,10
26,04,0,0,0,8,8
26,05,0,1,0,22,23
26,06,1,1,0,44,46
26,07,1,0,0,77,78
26,08,0,2,0,138,140
26,09,1,2,0,172,175
26,10,0,3,0,125,128
26,11,0,4,0,163,167
26,12,1,5,0,155,161
27,00,0,0,0,0,0
27,01,0,0,0,0,0
27,02,0,0,0,0,0
27,03,0,0,0,0,0
27,04,0,0,0,0,0
27,05,0,0,0,0,0
27,06,0,0,0,1,1
27,07,0,0,0,0,0
27,08,0,0,0,2,2
27,09,0,0,0,0,0
27,10,0,0,0,0,0
27,11,0,0,0,1,1
27,12,0,0,0,0,0
28,00,1,0,0,23,24
28,01,0,0,0,13,13
28,02,2,0,0,10,12
28,03,0,1,0,11,12
28,04,0,0,0,19,19
28,05,0,0,0,19,19
28,06,2,0,0,41,43
28,07,1,1,0,71,73
28,08,1,3,0,86,90
28,09,0,3,0,75,78
28,10,1,3,0,52,56
28,11,2,2,0,47,51
28,12,1,1,0,40,42
29,00,0,2,0,20,22
29,01,0,0,0,14,14
29,02,0,0,0,7,7
29,03,1,0,0,5,6
29,04,0,0,0,7,7
29,05,0,0,0,11,11
29,06,0,1,0,21,22
29,07,0,2,0,38,40
29,08,1,2,0,72,75
29,09,0,1,0,66,67
29,10,1,2,0,34,37
29,11,0,2,0,51,53
29,12,0,5,0,46,51
30,00,0,0,0,1,1
30,01,0,0,0,0,0
30,02,0,0,0,0,0
30,03,0,0,0,0,0
30,04,0,0,0,0,0
30,05,0,0,0,1,1
30,06,0,0,0,0,0
30,07,0,0,0,0,0
30,08,0,0,0,1,1
30,09,0,0,0,0,0
30,10,0,0,0,0,0
30,11,0,0,0,0,0
30,12,0,0,0,1,1
31,00,0,0,0,11,11
31,01,0,0,0,4,4
31,02,0,0,0,3,3
31,03,0,0,0,2,2
31,04,0,0,0,1,1
31,05,0,0,0,7,7
31,06,0,0,0,12,12
31,07,0,0,0,10,10
31,08,0,0,0,25,25
31,09,0,1,0,9,10
31,10,0,0,0,8,8
31,11,0,0,0,10,10
31,12,1,0,0,17,18
32,00,0,0,0,30,30
32,01,0,0,0,21,21
32,02,0,0,0,10,10
32,03,0,0,0,9,9
32,04,0,0,0,11,11
32,05,0,1,0,17,18
32,06,0,2,0,45,47
32,07,1,1,0,58,60
32,08,0,2,0,75,77
32,09,0,7,0,77,84
32,10,0,5,0,55,60
32,11,0,1,0,43,44
32,12,0,0,0,47,47
33,00,11,7,0,97,115
33,01,3,4,0,51,58
33,02,2,1,0,28,31
33,03,0,0,0,17,17
33,04,1,0,0,21,22
33,05,7,2,0,41,50
33,06,34,9,0,81,124
33,07,37,34,0,104,175
33,08,37,44,0,145,226
33,09,16,44,0,139,199
33,10,14,51,0,116,181
33,11,18,49,0,131,198
33,12,11,28,0,111,150
34,00,0,0,0,19,19
34,01,0,0,0,6,6
34,02,0,1,0,20,21
34,03,0,0,0,26,26
34,04,0,0,0,3,3
34,05,0,0,0,3,3
34,06,0,0,0,3,3
34,07,0,0,0,6,6
34,08,0,0,0,10,10
34,09,0,0,0,14,14
34,10,1,1,0,19,21
34,11,0,2,0,21,23
34,12,0,0,0,30,30
35,00,0,0,0,86,86
35,01,0,0,0,45,45
35,02,0,0,0,28,28
35,03,0,0,0,29,29
35,04,0,0,0,35,35
35,05,0,3,0,60,63
35,06,0,4,0,104,108
35,07,1,1,0,185,187
35,08,0,9,0,216,225
35,09,5,10,0,198,213
35,10,1,8,0,164,173
35,11,2,6,0,143,151
35,12,1,6,0,131,138
36,00,10,6,0,263,279
36,01,3,8,0,201,212
36,02,6,8,0,180,194
36,03,0,9,0,125,134
36,04,0,4,0,121,125
36,05,0,2,0,88,90
36,06,0,1,0,120,121
36,07,0,2,0,157,159
36,08,0,0,0,174,174
36,09,1,1,0,171,173
36,10,0,0,0,191,191
36,11,1,0,0,148,149
36,12,1,3,0,156,160
37,00,5,3,0,322,330
37,01,5,4,0,213,222
37,02,4,3,0,151,158
37,03,2,2,0,109,113
37,04,4,1,0,109,114
37,05,0,1,0,131,132
37,06,1,2,0,160,163
37,07,2,4,0,244,250
37,08,2,3,0,302,307
37,09,1,4,0,284,289
37,10,2,0,0,219,221
37,11,0,3,0,231,234
37,12,1,2,0,199,202
38,00,0,0,0,11,11
38,01,0,0,0,7,7
38,02,0,0,0,4,4
38,03,0,0,0,3,3
38,04,0,1,0,16,17
38,05,0,0,0,8,8
38,06,0,0,0,26,26
38,07,0,0,0,25,25
38,08,0,0,0,33,33
38,09,2,0,0,27,29
38,10,0,2,0,24,26
38,11,0,1,0,12,13
38,12,0,1,0,21,22
39,00,1,0,0,113,114
39,01,0,0,0,75,75
39,02,0,0,0,60,60
39,03,0,0,0,53,53
39,04,0,0,0,50,50
39,05,0,1,0,117,118
39,06,0,5,0,203,208
39,07,1,8,0,313,322
39,08,0,11,0,329,340
39,09,0,17,0,296,313
39,10,1,8,0,218,227
39,11,1,4,0,196,201
39,12,3,7,0,194,204
40,00,7,5,0,37,49
40,01,4,3,0,18,25
40,02,4,3,0,11,18
40,03,0,2,0,8,10
40,04,0,0,0,14,14
40,05,2,0,0,32,34
40,06,17,3,0,37,57
40,07,27,10,0,69,106
40,08,28,16,0,98,142
40,09,14,14,0,74,102
40,10,6,4,0,57,67
40,11,5,6,0,42,53
40,12,4,3,0,49,56
41,00,37,27,0,154,218
41,01,21,15,0,83,119
41,02,21,13,0,52,86
41,03,16,16,0,56,88
41,04,10,5,0,48,63
41,05,23,6,0,57,86
41,06,54,28,0,95,177
41,07,94,54,0,197,345
41,08,97,85,0,209,391
41,09,62,84,0,198,344
41,10,45,69,0,154,268
41,11,47,61,0,141,249
41,12,47,60,0,130,237
42,00,21,21,0,197,239
42,01,12,10,0,115,137
42,02,7,3,0,73,83
42,03,4,8,0,56,68
42,04,7,6,0,70,83
42,05,9,9,0,120,138
42,06,31,10,0,157,198
42,07,57,53,0,284,394
42,08,43,75,0,309,427
42,09,32,63,0,260,355
42,10,13,47,0,215,275
42,11,12,42,0,177,231
42,12,16,37,0,170,223
43,00,28,2,0,42,72
43,01,23,2,0,23,48
43,02,9,0,0,6,15
43,03,6,0,0,7,13
43,04,9,0,0,10,19
43,05,24,2,0,30,56
43,06,75,3,0,39,117
43,07,223,10,0,95,328
43,08,175,6,0,98,279
43,09,267,11,0,91,369
43,10,301,14,0,104,419
43,11,332,18,0,105,455
43,12,309,9,0,116,434
44,00,0,0,0,2,2
44,01,0,0,0,1,1
44,02,0,0,0,2,2
44,03,0,0,0,4,4
44,04,0,0,0,1,1
44,05,0,0,0,2,2
44,06,0,0,0,3,3
44,07,0,0,0,6,6
44,08,0,0,0,6,6
44,09,0,0,0,3,3
44,10,0,0,0,3,3
44,11,0,0,0,2,2
44,12,0,0,0,0,0
45,00,29,0,0,87,116
45,01,23,0,0,45,68
45,02,11,0,0,22,33
45,03,4,0,0,11,15
45,04,7,0,0,27,34
45,05,4,0,0,21,25
45,06,1,0,0,11,12
45,07,12,0,0,45,57
45,08,14,0,0,63,77
45,09,29,0,0,68,97
45,10,29,0,0,69,98
45,11,27,0,0,59,86
45,12,38,0,0,73,111
46,00,0,0,0,2,2
46,01,0,0,0,2,2
46,02,0,0,0,0,0
46,03,0,0,0,0,0
46,04,0,0,0,1,1
46,05,0,0,0,1,1
46,06,0,0,0,4,4
46,07,0,0,0,2,2
46,08,0,0,0,2,2
46,09,0,0,0,2,2
46,10,0,0,0,1,1
46,11,0,0,0,0,0
46,12,0,0,0,5,5
47,00,0,0,0,50,50
47,01,0,0,0,26,26
47,02,0,0,0,20,20
47,03,0,0,0,12,12
47,04,0,0,0,21,21
47,05,0,0,0,27,27
47,06,0,1,0,45,46
47,07,0,2,0,93,95
47,08,0,3,0,110,113
47,09,0,2,0,91,93
47,10,1,3,0,77,81
47,11,0,3,0,62,65
47,12,0,2,0,67,69
48,00,347,0,0,431,778
48,01,240,0,0,269,509
48,02,159,0,0,187,346
48,03,123,0,0,132,255
48,04,127,0,0,151,278
48,05,221,0,0,131,352
48,06,556,0,0,190,746
48,07,564,0,0,327,891
48,08,446,0,0,429,875
48,09,395,0,0,432,827
48,10,392,0,0,352,744
48,11,342,0,0,286,628
48,12,298,0,0,232,530
49,00,11,7,0,152,170
49,01,4,4,0,84,92
49,02,2,1,0,53,56
49,03,0,0,0,34,34
49,04,2,2,0,38,42
49,05,1,3,0,72,76
49,06,1,6,0,104,111
49,07,4,13,0,163,180
49,08,4,24,0,225,253
49,09,4,17,0,259,280
49,10,3,13,0,196,212
49,11,5,21,0,168,194
49,12,3,9,0,151,163
50,00,66,0,0,85,151
50,01,64,0,0,66,130
50,02,41,0,0,60,101
50,03,38,0,0,41,79
50,04,22,0,0,50,72
50,05,33,0,0,46,79
50,06,96,0,0,86,182
50,07,175,0,0,160,335
50,08,162,0,0,245,407
50,09,138,0,0,214,352
50,10,140,0,0,166,306
50,11,135,0,0,136,271
50,12,122,0,0,128,250
51,00,0,0,0,30,30
51,01,0,0,0,32,32
51,02,0,0,0,12,12
51,03,0,0,0,9,9
51,04,0,1,0,17,18
51,05,0,0,0,27,27
51,06,0,8,0,53,61
51,07,0,4,0,77,81
51,08,0,6,0,111,117
51,09,0,9,0,80,89
51,10,0,4,0,66,70
51,11,0,1,0,74,75
51,12,1,5,0,63,69
52,00,1,2,0,23,26
52,01,0,0,0,12,12
52,02,1,1,0,6,8
52,03,1,0,0,2,3
52,04,0,1,0,4,5
52,05,11,0,0,14,25
52,06,12,3,0,26,41
52,07,25,11,0,28,64
52,08,23,14,0,56,93
52,09,13,19,0,44,76
52,10,10,10,0,24,44
52,11,7,10,0,33,50
52,12,4,11,0,26,41
53,00,0,0,0,21,21
53,01,0,0,0,15,15
53,02,0,0,0,6,6
53,03,0,0,0,4,4
53,04,0,0,0,10,10
53,05,1,0,0,14,15
53,06,0,0,0,34,34
53,07,0,0,0,41,41
53,08,0,0,0,42,42
53,09,0,0,0,36,36
53,10,0,0,0,42,42
53,11,0,1,0,27,28
53,12,0,0,0,33,33
54,00,0,0,0,10,10
54,01,0,0,0,2,2
54,02,0,0,0,4,4
54,03,0,0,0,4,4
54,04,0,0,0,0,0
54,05,0,1,0,6,7
54,06,0,0,0,8,8
54,07,0,0,0,27,27
54,08,2,2,0,28,32
54,09,0,1,0,37,38
54,10,0,3,0,16,19
54,11,0,0,0,10,10
54,12,0,0,0,25,25
55,00,0,0,0,20,20
55,01,0,1,0,20,21
55,02,0,0,0,8,8
55,03,0,1,0,11,12
55,04,0,0,0,15,15
55,05,0,2,0,20,22
55,06,0,2,0,26,28
55,07,0,5,0,60,65
55,08,0,5,0,79,84
55,09,1,3,0,81,85
55,10,1,8,0,54,63
55,11,0,4,0,58,62
55,12,0,6,0,47,53
56,00,0,0,0,37,37
56,01,0,1,0,33,34
56,02,0,0,0,15,15
56,03,0,1,0,26,27
56,04,0,0,0,25,25
56,05,0,1,0,48,49
56,06,0,1,0,75,76
56,07,1,2,0,112,115
56,08,1,7,0,115,123
56,09,0,6,0,111,117
56,10,0,5,0,72,77
56,11,1,1,0,69,71
56,12,0,4,0,58,62
57,00,0,0,0,1,1
57,01,0,0,0,0,0
57,02,1,0,0,0,1
57,03,0,0,0,1,1
57,04,0,0,0,1,1
57,05,0,0,0,5,5
57,06,0,0,0,1,1
57,07,0,0,0,4,4
57,08,0,0,0,9,9
57,09,0,0,0,4,4
57,10,0,0,0,7,7
57,11,0,0,0,6,6
57,12,0,0,0,2,2
58,00,0,0,0,0,0
58,01,0,0,0,0,0
58,02,0,0,0,0,0
58,03,0,0,0,1,1
58,04,0,0,0,3,3
58,05,0,0,0,4,4
58,06,0,0,0,4,4
58,07,0,0,0,4,4
58,08,0,0,0,13,13
58,09,0,0,0,9,9
58,10,0,1,0,6,7
58,11,0,0,0,3,3
58,12,0,1,0,4,5
59,00,0,0,0,3,3
59,01,0,0,0,1,1
59,02,0,0,0,1,1
59,03,0,0,0,0,0
59,04,0,0,0,2,2
59,05,0,0,0,1,1
59,06,0,0,0,2,2
59,07,0,0,0,2,2
59,08,0,0,0,9,9
59,09,0,0,0,3,3
59,10,0,0,0,2,2
59,11,0,1,0,2,3
59,12,0,0,0,4,4
60,00,0,0,0,27,27
60,01,0,0,0,14,14
60,02,1,0,0,16,17
60,03,0,0,0,21,21
60,04,0,0,0,9,9
60,05,0,0,0,18,18
60,06,0,0,0,36,36
60,07,0,2,0,81,83
60,08,0,1,0,93,94
60,09,1,1,0,72,74
60,10,0,2,0,53,55
60,11,0,1,0,44,45
60,12,0,1,0,41,42
61,00,6,10,0,355,371
61,01,1,6,0,191,198
61,02,3,3,0,181,187
61,03,2,0,0,112,114
61,04,2,2,0,120,124
61,05,1,2,0,186,189
61,06,1,5,0,290,296
61,07,4,9,0,443,456
61,08,5,18,0,486,509
61,09,2,17,0,417,436
61,10,2,15,0,365,382
61,11,3,17,0,314,334
61,12,2,12,0,290,304
62,00,0,1,0,77,78
62,01,0,0,0,43,43
62,02,1,1,0,29,31
62,03,0,1,0,22,23
62,04,0,1,0,50,51
62,05,1,1,0,27,29
62,06,0,2,0,65,67
62,07,2,3,0,112,117
62,08,0,9,0,118,127
62,09,1,3,0,167,171
62,10,0,8,0,104,112
62,11,2,5,0,97,104
62,12,0,4,0,112,116
63,00,0,0,0,34,34
63,01,0,0,0,24,24
63,02,0,0,0,24,24
63,03,0,0,0,12,12
63,04,0,0,0,27,27
63,05,0,0,0,36,36
63,06,1,2,0,68,71
63,07,0,0,0,103,103
63,08,0,1,0,113,114
63,09,1,1,0,100,102
63,10,0,2,0,88,90
63,11,0,1,0,65,66
63,12,0,0,0,83,83
64,00,1,0,0,5,6
64,01,0,0,0,2,2
64,02,0,0,0,4,4
64,03,0,0,0,4,4
64,04,0,0,0,2,2
64,05,0,0,0,2,2
64,06,0,0,0,19,19
64,07,0,0,0,22,22
64,08,0,1,0,21,22
64,09,0,0,0,20,20
64,10,0,0,0,18,18
64,11,0,0,0,18,18
64,12,0,0,0,18,18
65,00,20,18,0,92,130
65,01,7,5,0,76,88
65,02,2,4,0,31,37
65,03,2,1,0,11,14
65,04,2,1,0,34,37
65,05,7,2,0,53,62
65,06,18,4,0,53,75
65,07,29,9,0,97,135
65,08,28,13,0,114,155
65,09,28,20,0,160,208
65,10,18,20,0,128,166
65,11,20,27,0,149,196
65,12,20,19,0,143,182
66,00,6,13,0,85,104
66,01,3,5,0,45,53
66,02,0,2,0,21,23
66,03,0,3,0,24,27
66,04,1,1,0,7,9
66,05,0,1,0,25,26
66,06,5,15,0,39,59
66,07,15,16,0,73,104
66,08,8,31,0,112,151
66,09,7,28,0,114,149
66,10,6,19,0,86,111
66,11,4,12,0,85,101
66,12,12,13,0,100,125
67,00,0,0,0,16,16
67,01,0,0,0,9,9
67,02,0,0,0,5,5
67,03,0,0,0,5,5
67,04,0,0,0,5,5
67,05,0,0,0,15,15
67,06,1,0,0,28,29
67,07,0,0,0,65,65
67,08,0,0,0,73,73
67,09,0,0,0,58,58
67,10,0,1,0,46,47
67,11,1,2,0,40,43
67,12,0,1,0,32,33
68,00,272,0,0,302,574
68,01,188,0,0,229,417
68,02,182,0,0,196,378
68,03,189,0,0,147,336
68,04,111,0,0,123,234
68,05,76,0,0,107,183
68,06,188,0,0,135,323
68,07,262,0,0,214,476
68,08,252,0,0,316,568
68,09,308,0,0,296,604
68,10,288,0,0,258,546
68,11,271,0,0,278,549
68,12,296,0,0,256,552
69,00,1,4,0,130,135
69,01,1,2,0,60,63
69,02,1,0,0,35,36
69,03,0,0,0,28,28
69,04,1,1,0,26,28
69,05,0,0,0,45,45
69,06,1,0,0,55,56
69,07,1,5,0,160,166
69,08,0,5,0,183,188
69,09,1,9,0,155,165
69,10,0,9,0,129,138
69,11,0,5,0,113,118
69,12,0,9,0,109,118
70,00,1,0,0,83,84
70,01,0,0,0,60,60
70,02,1,1,0,39,41
